makananID,makananName,bahan,tekstur,aroma,rasa,caraMemasak,caraPenyajian,levelPedas,levelGurih,levelManis,levelAsin,levelAsam,levelNutrisi,levelTekstur,bahanAlami,levelKesegaran,levelKebersihan,halalStatus,harga,originID
amb1,Nasi kelapa,"beras, kelapa, ikan saus, ikan asin, serundeng, cabai perkedel, cabai merah keriting, rawit",nasi pulen,"aroma santan, serundeng, aroma rempah","asam, asin, pedas, gurih, dominan bumbu rempah tertentu",,dibungkus daun pisang,2,2,2,1,1,2,2,3,3,3,Halal,,81.71
amb2,Ikan bakar,"ikan kembung, ikan tongkol, lemon cina, garam",ikannya lembut,"aroma ikan segar, aroma rempah sedang","gurih penyedap, asin kuat, pedas kuat, dominan bumbu rempah tertentu",,dipaje arang tempurung kelapa,2,3,2,2,2,3,3,4,4,3,Halal,,81.71
amb3,Sambal colo-colo,"lemon cina, daun kemangi, bawang merah, cabai rawit, tomat, garam",,"aroma segar asam, aroma rempah yang kuat","asam pedas, asin, pedas, dominan bumbu rempah tertentu",,,4,2,2,2,3,2,3,4,4,4,Halal,,81.71
bac1,Mie aceh,"mie kuning, telur, acar bawang, cabe, kerupuk","mie lembut, kuah agak kental",aroma rempah yang kuat,"gurih, pedas, rasa rempah",,,3,4,1,2,2,4,5,5,5,5,Halal,25000,11.71
bac2,Asam keu’eung,Ikan bandeng,"Cair, empuk",Khas belimbing wuluh,"Segar, asam khas belimbing wuluh, pedas",-,-,4,4,2,2,2,4,5,4,5,5,Halal,25000,11.71
bac3,Keumamah,Ikan tongkol,"Irisan kecil dan tipis, agak keras",Khas asam sunti,"Agak pedas dan gurih, agak asam khas asam sunti",-,-,3,3,1,2,2,4,3,4,5,5,Halal,25000,11.71
bac4,Boh itek teupeulemak,Telur bebek,"Berkuah (agak kental), empuk",Khas santan bercampur belimbing,"Gurih, agak asam khas belimbing, agak pedas",-,-,2,3,1,2,2,4,5,4,5,5,Halal,25000,11.71
bac5,Sanger,Arabica,Cair,Khas kopi bercampur susu,Pahit bercampur manis,-,-,1,1,3,1,2,4,5,5,5,5,Halal,15000,11.71
bbr1,Nasi sop banjar,"daging ayam, daging sapi, daging kambing, daun bawang, seledri, jeruk nipis, bawang goreng, soun, perkedel kentang, beras, kayu manis",kuah pekat,"aroma kaldu, aroma seledri dan daun bawang, aroma rempah yang kuat","gurih kalu, rasa rempah",,disajikan dengan piring,2,4,3,3,1,4,4,5,5,5,Halal,,63.72
bbr2,Soto banjar,"daging ayam, daging sapi, daging kambing, daun bawang, seledri, jeruk nipis, bawang goreng, soun, perkedel kentang, kayu manis",kuah bening pekat,"aroma kaldu, arom rempah yang kuat","gurih, sedikit asin, rasa rempah",,disajikan dengan piring,2,4,3,3,1,4,4,5,5,5,Halal,,63.72
bbr3,Sate ayam banjar,"daging ayam, bawang goreng, kacang tanah, cabe kering, gula merah, kecap, bawang merah, bawang putih, jeruk nipis",daging empuk,"aroma kacang, aroma daging panggang, aroma rempah yang kuat","manis saus kacang, gurih, asin daging ayam ",dibakar diatas arang,disajikan bersama ketupat diatas piring,2,3,3,4,1,3,4,5,5,5,Halal,,63.72
bdg1,Ikan Bakar/Goreng,"Daging Ikan mas,/gurame/bawal, jeruk nipis, bawang, kecap, garam, cabai",potongan daging empuk,Aroma rempah yang sedang,Gurih dengan dominan bumbuu rempah tertentu,bakar/goreng,piring,3,4,2,3,2,4,4,3,4,4,Halal,,32.73
bdg2,Ayam Bakar/Goreng,"Daging ayam, sambal, timun, selada, garam, lada",potongan daging umpuk,Aroma rempah yang sedang,Gurih dengan dominan bumbu rempah tertentu,bakar/goreng,piring,3,4,2,3,1,4,3,3,4,4,Halal,,32.73
bgr1,Nasi Timbel,"beras, daun pandan, daun jeruk, ayam, tempe, tahu, sambal",,Aroma rempah yang kuat,Gurih dengan dominan bumbuu rempah tertentu,dikukus,dibungkus daun pisang dengan berbagai lauk pelengkap,3,4,2,3,1,4,4,4,4,4,Halal,,32.71
bli1,Ayam betutu,"ayam, sayur kangkung, daun singkong, base genep, daun pisang","daging empuk, kuah kental, berkuah","aroma daun pisang, aroma rempah yang kuat, aroma pedas","gurih, empuk, pedas yang kuat, rasa rempah yang kuat",,dialasi daun pisang,4,4,2,2,2,3,4,4,4,5,Halal,,51.04
bli2,Sate lilit,"ayam, ikan, babi, bebek, tuna, tusuk sate, kecap, kelapa parut","empuk, padat, kenyal","aroma daging panggang, aroma rempah yang sedang","gurih, pedas, manis, rasa rempah",dipanggang,ditusuk sate,3,4,3,2,2,3,4,4,5,5,Ragu-ragu,,51.05
bli3,Tum,"ayam, ikan, babi, tepung, kulit daging, daun salam, santan, daun pisang, bese genep","lembut, berkuah, empuk, lembek","aroma rempah kuat, aroma daging, aroma daun pisang","gurih, pedas, asin, rasa rempah ",,dibungkus daun pisang,3,3,2,2,2,3,4,4,4,4,Ragu-ragu,,51.71
bli4,Jukut urab,"kacang panjang, toge, kelapa parut, sambal embe, daun pisang",lembut,"aroma pedas, aroma rempah, aroma kelapa bakar","gurih, pedas, renyah, asin, rasa rempah",,dialasi daun pisang,3,4,2,2,2,4,4,4,5,5,Halal,,51.71
blp1,Lapis Legit,"Telur, tepung, mentega, kayu manis, kapulaga, bunga pala, dan adas manis, Gula",berlapis-lapis dan lembut,aroma telur dan mentega yang kuat,"manis gula, gurih telur, rasa rempah",dipanggang di dalam loyang,dipotong kotak-kotak,1,3,5,2,1,4,5,4,5,5,Halal,,18.71
blp2,Sekubal,"ketan, santan","kenyal, lembut",tidak beraroma,rasa gurih santan dan penyedap,cara memasaknya adalah dikukus,dibungkus daun pisang,1,4,2,3,1,3,5,4,4,5,Halal,,18.71
bng1,Mendoan,"tempe, daun bawang, tepung terigu, garam, bawang putih, ketumbar, kunyit, kemiri","tipis, lebar, lembek, renyah",aroma ketumbar dan kunyit,"rasa asin, gurih, rasa rempah",menggunakan kompor gas biasa,disajikan dengan sambal kecap,3,4,2,3,2,3,4,4,4,4,Halal,,33.04
bym1,Mendoan,"tempe, sambal kecap, bawang putih, cabe rawit hijau","tipis, lembut, garing","harum rempah, harum adonan tepung","asin, gurih, rasa rempah, pedas sambal",penggorengan dengan minyak panas,daun pisang atau kertas minyak,3,4,2,4,1,4,4,4,4,4,Halal,,33.02
bym2,Getuk goreng,"singkong, gula jawa","tekstur berserat, krispi, lembut",aroma gula merah,manis,,dengan besek,2,3,4,1,1,4,4,4,4,4,Halal,,33.02
jkt1,Nasi Uduk,"beras putih, tahu, telur, daging, santan, emping, bawang goreng, cabe, kacang, tempe, ayam, bihun","renyah, nasi lengket/pulen","aroma santan yang sedang, aroma bawang goreng","rasa gurih santan, asin, rasa bumbu",dikukus,dibungkus daun dan kertas nasi,4,4,4,2,2,4,4,5,5,5,Halal,,31
jkt2,Kue Lopis,"beras ketan, gula aren, parutan kelapa","empuk, kenyal, legit","aroma beras ketan, aroma santan, aroma rempah","rasa gurih santan, manis gula aren",direbus,dibungkus daun pisang,2,2,4,2,2,4,4,5,5,5,Halal,,31
ken1,Ikan Dole,"ikan dole, cabai, lada, bawang putih, bawang merah, parutan kelapa, serai, kemiri","daging ikan empuk, renyah",aroma rempah,"pedas, gurih manis, rasa rempah",,,3,4,3,2,2,4,4,4,5,5,Halal,,74.71
ken2,Sinonggi,"sagu, kanji, ikan, kuah ikan, perkedel, cabai, jeruk nipis, bawang putih, bawang merh, serai, kacang sangrai, sayur","tekstur lengket seperti lem, kenyal","aroma sagu, aroma rempah","rasa adonan sagu cenderung tawar, rasa bahan pelengkap pedas, asin, gurih",,menggunkakan sumpit,3,4,3,3,3,5,4,5,5,5,Halal,,74.71
ken3,Pempek,"ikan tenggiri, ikan kakap, ikan sapu-sapu, udang rebon, timun, cuka, tepung tapioka, telur, bawang putih",kenyal,tidak ada aroma,"rasa gurih penyedap, pedas cuka, rasa segar ikan",direbus kemudian digoreng,disajikan dengann cuka,1,5,1,3,1,5,4,5,5,5,Halal,,74.71
